id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ceppp_chapitre_maladie_access_user_types_user,ceppp_chapitre_maladie Access User types / User,model_ceppp_chapitre_maladie,base.group_user,1,0,0,0
ceppp_competence_access_user_types_user,ceppp_competence Access User types / User,model_ceppp_competence,base.group_user,1,0,0,0
ceppp_disponibilite_access_user_types_user,ceppp_disponibilite Access User types / User,model_ceppp_disponibilite,base.group_user,1,0,0,0
ceppp_implication_domaine_access_user_types_user,ceppp_implication_domaine Access User types / User,model_ceppp_implication_domaine,base.group_user,1,0,0,0
ceppp_implication_role_access_user_types_user,ceppp_implication_role Access User types / User,model_ceppp_implication_role,base.group_user,1,0,0,0
ceppp_formation_access_user_types_user,ceppp_formation Access User types / User,model_ceppp_formation,base.group_user,1,0,0,0
ceppp_implication_access_user_types_user,ceppp_implication Access User types / User,model_ceppp_implication,base.group_user,1,0,0,0
ceppp_langue_access_user_types_user,ceppp_langue Access User types / User,model_ceppp_langue,base.group_user,1,0,0,0
ceppp_maladie_access_user_types_user,ceppp_maladie Access User types / User,model_ceppp_maladie,base.group_user,1,0,0,0
ceppp_maladie_personne_affectee_access_user_types_user,ceppp_maladie_personne_affectee Access User types / User,model_ceppp_maladie_personne_affectee,base.group_user,1,0,0,0
ceppp_relation_proche_access_user_types_user,ceppp_relation_proche Access User types / User,model_ceppp_relation_proche,base.group_user,1,0,0,0
ceppp_mode_communication_privilegie_access_user_types_user,ceppp_mode_communication_privilegie Access User types / User,model_ceppp_mode_communication_privilegie,base.group_user,1,0,0,0
ceppp_occupation_access_user_types_user,ceppp_occupation Access User types / User,model_ceppp_occupation,base.group_user,1,0,0,0
ceppp_formation_titre_access_user_types_user,ceppp_formation_titre Access User types / User,model_ceppp_formation_titre,base.group_user,1,0,0,0
ceppp_patient_access_user_types_user,ceppp_patient Access User types / User,model_ceppp_patient,base.group_user,1,0,0,0
ceppp_chapitre_maladie_access_user_types_portal,ceppp_chapitre_maladie Access User types / Portal,model_ceppp_chapitre_maladie,base.group_portal,1,0,0,0
ceppp_competence_access_user_types_portal,ceppp_competence Access User types / Portal,model_ceppp_competence,base.group_portal,1,0,0,0
ceppp_disponibilite_access_user_types_portal,ceppp_disponibilite Access User types / Portal,model_ceppp_disponibilite,base.group_portal,1,1,0,0
ceppp_formation_access_user_types_portal,ceppp_formation Access User types / Portal,model_ceppp_formation,base.group_portal,1,1,0,0
ceppp_formation_titre_access_user_types_portal,ceppp_formation_titre Access User types / Portal,model_ceppp_formation_titre,base.group_portal,1,0,0,0
ceppp_implication_access_user_types_portal,ceppp_implication Access User types / Portal,model_ceppp_implication,base.group_portal,1,1,0,0
ceppp_implication_domaine_access_user_types_portal,ceppp_implication_domaine Access User types / Portal,model_ceppp_implication_domaine,base.group_portal,1,0,0,0
ceppp_implication_role_access_user_types_portal,ceppp_implication_role Access User types / Portal,model_ceppp_implication_role,base.group_portal,1,0,0,0
ceppp_langue_access_user_types_portal,ceppp_langue Access User types / Portal,model_ceppp_langue,base.group_portal,1,0,0,0
ceppp_maladie_access_user_types_portal,ceppp_maladie Access User types / Portal,model_ceppp_maladie,base.group_portal,1,1,0,0
ceppp_maladie_personne_affectee_access_user_types_portal,ceppp_maladie_personne_affectee Access User types / Portal,model_ceppp_maladie_personne_affectee,base.group_portal,1,1,0,0
ceppp_mode_communication_privilegie_access_user_types_portal,ceppp_mode_communication_privilegie Access User types / Portal,model_ceppp_mode_communication_privilegie,base.group_portal,1,0,0,0
ceppp_occupation_access_user_types_portal,ceppp_occupation Access User types / Portal,model_ceppp_occupation,base.group_portal,1,0,0,0
ceppp_patient_access_user_types_portal,ceppp_patient Access User types / Portal,model_ceppp_patient,base.group_portal,1,0,0,0
ceppp_recruteur_access_user_types_portal,ceppp_recruteur Access User types / Portal,model_ceppp_recruteur,base.group_portal,1,0,0,0
ceppp_relation_proche_access_user_types_portal,ceppp_relation_proche Access User types / Portal,model_ceppp_relation_proche,base.group_portal,1,0,0,0
ceppp_maladie_personne_affectee_access_user_types_recruteur,ceppp_maladie_personne_affectee Access User types / Recruteur,model_ceppp_maladie_personne_affectee,ceppp_patient_partenaire.group_ceppp_patient_partenaire_recruteur,1,1,1,1
ceppp_formation_access_user_types_recruteur,ceppp_formation Access User types / Recruteur,model_ceppp_formation,ceppp_patient_partenaire.group_ceppp_patient_partenaire_recruteur,1,1,1,1
ceppp_implication_access_user_types_recruteur,ceppp_implication Access User types / Recruteur,model_ceppp_implication,ceppp_patient_partenaire.group_ceppp_patient_partenaire_recruteur,1,1,1,1
ceppp_recruteur_access_user_types_recruteur,ceppp_recruteur Access User types / Recruteur,model_ceppp_recruteur,ceppp_patient_partenaire.group_ceppp_patient_partenaire_recruteur,1,1,0,0
ceppp_chapitre_maladie_access_user_types_manager,ceppp_chapitre_maladie Access User types / Manager,model_ceppp_chapitre_maladie,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_competence_access_user_types_manager,ceppp_competence Access User types / Manager,model_ceppp_competence,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_formation_access_user_types_manager,ceppp_formation Access User types / Manager,model_ceppp_formation,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_implication_access_user_types_manager,ceppp_implication Access User types / Manager,model_ceppp_implication,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_langue_access_user_types_manager,ceppp_langue Access User types / Manager,model_ceppp_langue,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_maladie_access_user_types_manager,ceppp_maladie Access User types / Manager,model_ceppp_maladie,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_maladie_personne_affectee_access_user_types_manager,ceppp_maladie_personne_affectee Access User types / Manager,model_ceppp_maladie_personne_affectee,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_relation_proche_access_user_types_manager,ceppp_relation_proche Access User types / Manager,model_ceppp_relation_proche,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_mode_communication_privilegie_access_user_types_manager,ceppp_mode_communication_privilegie Access User types / Manager,model_ceppp_mode_communication_privilegie,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_disponibilite_access_user_types_manager,ceppp_disponibilite Access User types / Manager,model_ceppp_disponibilite,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_implication_domaine_access_user_types_manager,ceppp_implication_domaine Access User types / Manager,model_ceppp_implication_domaine,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_implication_role_access_user_types_manager,ceppp_implication_role Access User types / Manager,model_ceppp_implication_role,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_occupation_access_user_types_manager,ceppp_occupation Access User types / Manager,model_ceppp_occupation,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_formation_titre_access_user_types_manager,ceppp_formation_titre Access User types / Manager,model_ceppp_formation_titre,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
ceppp_recruteur_access_user_types_manager,ceppp_recruteur Access User types / Manager,model_ceppp_recruteur,ceppp_patient_partenaire.group_ceppp_patient_partenaire_manager,1,1,1,1
